********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.7-64b 03/02/2016 18:56 (sjfnl178) $
          : sub-version  IC6.1.7-64b.500.2 
Started at: 14-May-2021  22:26:17
User Name : qst
Host Name : cad09
Directory : /home/qst/workspace2105/aes/virtouso
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-289): The automatic layer mapping is done by StreamIn. This is because either the layer mapping is not provided or the XST_AUTO_LM value is used with the -layerMap option.
WARNING (XSTRM-107): Existing cells in the target library will be overwritten if the cell names in the Stream file and the target library are the same. To prevent this, set the '-writeMode' option to 'noOverwrite'.

Summary of Options:
	library				aes
	strmFile			aestop.gds
	logFile				strmIn.log
	view				layout
	case				Preserve
	propSeparator			,

WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR2_DG_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3B_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_1P25" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO211_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_S_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_G_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
